Name,Sex,Marital,Age,Income,CreditAppAmount,OtherDebts,DelinquencyInfo,DebtRestruct,BorrowingRatio,JobType,Occupation,Industry,Education,Dependents,OwnHouse,Foreigner,Phone,EmploymentYears,Guarantor,Collateral
1,女,既,51,3350000,2910000,1410000,0,0,0.42 ,2,販売スタッフ,小売り,4,3,0,0,1,10,0,0
2,女,未,26,5490000,3170000,0,0,0,0.00 ,1,高校教員,教育,4,2,0,0,1,5,1,1
3,男,未,33,7460000,3210000,3190000,0,0,0.43 ,3,プログラマ,IT,2,2,0,0,0,12,0,1
4,女,既,28,6910000,2230000,0,0,0,0.00 ,1,市役所職員,行政,1,0,0,0,1,6,1,1
5,男,既,40,3000000,780000,190000,0,0,0.06 ,2,販売スタッフ,小売り,1,3,0,0,1,1,1,0
6,女,未,46,2480000,680000,140000,0,0,0.06 ,4,ホールスタッフ,飲食,1,2,1,0,0,21,0,1
7,女,未,43,4930000,1530000,1800000,0,0,0.37 ,3,介護スタッフ,サービス,1,2,0,0,1,3,1,0
8,女,既,52,3690000,3990000,0,0,1,0.00 ,2,製造オペレーター,製造,1,2,0,0,1,26,1,1
9,男,既,53,4760000,1270000,1860000,0,0,0.39 ,1,高校教員,教育,1,3,0,0,1,30,1,0
10,男,既,29,2280000,390000,0,0,0,0.00 ,4,ホールスタッフ,飲食,4,1,1,0,1,9,0,1
11,男,未,36,4950000,4960000,0,0,0,0.00 ,2,製造オペレーター,製造,4,1,0,0,1,7,1,0
12,女,未,35,3980000,380000,0,0,0,0.00 ,4,ホールスタッフ,飲食,1,1,1,0,1,14,0,1
13,男,未,56,3050000,4160000,0,0,0,0.00 ,2,製造オペレーター,製造,4,0,0,0,0,18,0,1
14,女,未,56,2470000,720000,230000,0,0,0.09 ,4,清掃員,サービス,1,0,1,0,0,36,1,0
15,男,既,35,3660000,310000,1160000,0,0,0.32 ,2,販売スタッフ,小売り,1,1,0,0,0,16,1,0
16,女,未,31,4960000,3640000,250000,0,0,0.05 ,2,販売スタッフ,小売り,4,1,0,0,1,13,0,1
17,男,未,64,6190000,1400000,0,0,0,0.00 ,1,市役所職員,行政,4,1,0,0,0,11,1,0
18,女,未,57,4250000,4590000,1730000,0,0,0.41 ,2,製造オペレーター,製造,2,3,1,0,0,4,0,0
19,男,未,62,2570000,2050000,290000,0,0,0.11 ,3,介護スタッフ,サービス,4,1,1,0,1,20,0,1
