Name,Sex,Marital,Age,Income,CreditAppAmount,OtherDebts,DebtRestruct,BorrowingRatio,JobType,Occupation,Industry,Education,Dependents,OwnHouse,Foreigner,Phone,EmploymentYears,Guarantor,Collateral,PredictedProbability,Actual
3,0.0,1.0,33.0,7460000.0,3210000.0,3190000.0,0.0,0.43,3.0,7.0,2.0,2.0,2.0,0.0,0.0,0.0,12.0,0.0,1.0,0.19458779934746262,0
4,1.0,0.0,28.0,6910000.0,2230000.0,0.0,0.0,0.0,1.0,6.0,4.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,0.038046554788758936,0
6,1.0,1.0,46.0,2480000.0,680000.0,140000.0,0.0,0.06,4.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,21.0,0.0,1.0,0.030987815126619685,0
8,1.0,0.0,52.0,3690000.0,3990000.0,0.0,1.0,0.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0,1.0,26.0,1.0,1.0,0.0634812408439515,0
10,0.0,0.0,29.0,2280000.0,390000.0,0.0,0.0,0.0,4.0,4.0,1.0,4.0,1.0,1.0,0.0,1.0,9.0,0.0,1.0,0.24564500562037317,0
11,0.0,1.0,36.0,4950000.0,4960000.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,7.0,1.0,0.0,0.1179933031462726,0
24,0.0,1.0,26.0,2300000.0,4790000.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,0.07931749976425573,0
26,1.0,1.0,26.0,2880000.0,3430000.0,0.0,0.0,0.0,4.0,4.0,1.0,4.0,1.0,1.0,0.0,1.0,4.0,1.0,0.0,0.40588915531473607,0
30,1.0,1.0,43.0,4910000.0,2990000.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,0.06528841946422284,0
31,1.0,1.0,27.0,2930000.0,3540000.0,640000.0,0.0,0.22,2.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0328603267748158,0
32,1.0,0.0,25.0,6570000.0,1550000.0,3160000.0,0.0,0.48,1.0,6.0,4.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.20999781534620668,0
34,0.0,1.0,50.0,5650000.0,3300000.0,0.0,0.0,0.0,3.0,7.0,2.0,4.0,0.0,1.0,0.0,0.0,14.0,1.0,0.0,0.41425829718352625,0
40,1.0,1.0,33.0,5700000.0,1470000.0,0.0,0.0,0.0,1.0,6.0,4.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.07135155664643066,0
45,0.0,1.0,64.0,2900000.0,4070000.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,35.0,1.0,1.0,0.05646906806747063,0
50,1.0,1.0,34.0,4000000.0,490000.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.03752056461836003,0
55,1.0,1.0,33.0,3600000.0,2240000.0,1270000.0,0.0,0.35,4.0,4.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0,1.0,0.0,0.07386046861556592,0
56,0.0,0.0,36.0,6740000.0,2910000.0,1410000.0,0.0,0.21,1.0,6.0,4.0,4.0,2.0,1.0,0.0,1.0,6.0,1.0,0.0,0.025964104667911114,0
60,1.0,1.0,39.0,3450000.0,2550000.0,1210000.0,0.0,0.35,2.0,9.0,5.0,1.0,1.0,0.0,0.0,1.0,14.0,0.0,0.0,0.466713169874521,0
61,0.0,1.0,47.0,4210000.0,3290000.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,3.0,0.0,0.0,1.0,19.0,1.0,1.0,0.23262297536073803,0
64,0.0,1.0,51.0,4090000.0,860000.0,1130000.0,0.0,0.28,2.0,9.0,5.0,1.0,2.0,0.0,0.0,1.0,6.0,1.0,1.0,0.048095569743657085,0
66,0.0,1.0,32.0,2720000.0,630000.0,830000.0,0.0,0.31,2.0,3.0,3.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.3436469034371642,0
